descripcion,anio,familia,subfamilia,total_importe,utilidad_cantidad,utilidad_porcentaje,unidades_vendidas,inventario_cierre_cantidad,inventario_cierre_porcentaje,roi_mensual,venta_promedio_mes,utilidad_promedio_mes,inventario_actual,costo_venta_promedio,inventario_promedio_cantidad,inventario_promedio,dias_inventario,porcentaje_ventas,acumulado_ventas,abc_ventas,porcentaje_utilidad,porcentaje_acumulado_utilidad,abc_utilidad,productos_top,ventas_enero_cantidad,ventas_enero_pesos,inventario_enero_cantidad,inventario_enero_pesos,ventas_febrero_cantidad,ventas_febrero_pesos,inventario_febrero_cantidad,inventario_febrero_pesos,ventas_marzo_cantidad,ventas_marzo_pesos,inventario_marzo_cantidad,inventario_marzo_pesos,ventas_abril_cantidad,ventas_abril_pesos,inventario_abril_cantidad,inventario_abril_pesos,ventas_mayo_cantidad,ventas_mayo_pesos,inventario_mayo_cantidad,inventario_mayo_pesos,ventas_junio_cantidad,ventas_junio_pesos,inventario_junio_cantidad,inventario_junio_pesos,ventas_julio_cantidad,ventas_julio_pesos,inventario_julio_cantidad,inventario_julio_pesos,ventas_agosto_cantidad,ventas_agosto_pesos,inventario_agosto_cantidad,inventario_agosto_pesos,ventas_septiembre_cantidad,ventas_septiembre_pesos,inventario_septiembre_cantidad,inventario_septiembre_pesos,ventas_octubre_cantidad,ventas_octubre_pesos,inventario_octubre_cantidad,inventario_octubre_pesos,ventas_noviembre_cantidad,ventas_noviembre_pesos,inventario_noviembre_cantidad,inventario_noviembre_pesos,ventas_diciembre_cantidad
vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas,1997,African polecat,Ictonyx striatus,5653,360,51.93,1740,5002,29.9,0.63,2603.76,5699.43,7763,691,5956,384,39,21.29,26.92,B,76.19,75.34,A,AA,370,55,765,36,169,612,367,589,574,410,366,35,676,932,379,979,303,812,591,177,228,516,225,374,908,762,696,441,228,97,227,568,297,247,738,23,793,372,943,712,160,950,597,494,801
non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem,2009,Emerald-spotted wood dove,Turtur chalcospilos,4583,19,15.15,8208,9671,63.36,0.9,2904.59,686.47,5460,495,3229,798,53,25.02,84.73,B,80.09,99.91,A,AA,484,252,782,680,909,612,910,227,70,121,803,779,108,54,574,575,703,532,433,396,196,18,843,667,417,498,703,919,515,863,580,288,898,963,944,677,963,729,829,483,363,864,923,133,805
adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec,1994,"Cockatoo, red-breasted",Eolophus roseicapillus,5017,93,33.22,7895,701,11.54,0.52,4565.58,7792.93,7087,78,8314,377,1,21.09,26.45,C,43.88,5.22,B,AA,482,770,433,909,373,408,988,238,123,972,548,13,97,636,304,278,908,825,111,287,995,33,841,557,134,516,832,314,168,131,305,632,876,326,475,914,289,242,626,20,912,725,213,183,924
vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit,2006,Four-striped grass mouse,Rhabdomys pumilio,1266,26,93.85,447,3271,41.73,0.5,5690.59,9504.67,1675,226,9973,508,104,45.24,35.09,C,45.59,94.78,C,AA,776,137,737,470,756,745,55,411,869,706,411,392,149,883,67,600,841,629,371,365,295,562,235,99,741,573,84,866,274,926,15,285,505,338,670,57,478,676,396,517,727,154,2,470,284
pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit,1995,Crimson-breasted shrike,Laniaurius atrococcineus,4961,379,84.75,1050,1152,5.6,0.05,2548.36,6139.13,8923,372,2343,264,217,33.34,92.76,C,60.42,94.03,A,,429,145,646,564,156,197,202,295,818,204,830,101,176,285,527,174,910,220,788,287,579,975,351,344,388,803,453,779,489,673,639,531,925,272,120,102,795,522,356,699,197,284,987,283,84
non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra,2006,"Crake, african black",Limnocorax flavirostra,3380,673,79.28,2751,6260,91.76,0.47,6688.57,3487.13,4854,323,2955,646,101,22.86,62.38,B,86.65,33.9,A,AA,518,601,13,365,737,234,718,36,108,934,155,823,511,60,741,660,623,606,957,887,442,876,111,951,560,311,535,672,786,729,609,343,404,752,580,939,520,222,562,899,30,985,733,485,539
ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit,1999,American bison,Bison bison,1205,33,65.16,7512,3969,33.72,0.51,9173.5,1486.09,2516,187,1745,213,192,33.39,12.27,A,12.98,29.32,A,,505,746,676,230,533,175,415,563,223,585,991,207,54,272,168,306,626,454,712,512,698,415,657,490,583,60,772,413,462,477,524,7,932,886,449,328,126,939,341,373,92,462,393,385,474
semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac,1993,Purple moorhen,Porphyrio porphyrio,8101,866,31.53,5058,4665,16.79,0.35,9729.58,2539.52,8361,200,4324,969,1,75.82,33.03,C,52.65,29.14,C,AA,917,993,570,810,537,795,480,775,757,671,116,2,710,816,167,953,492,310,580,481,511,210,621,932,237,854,642,573,310,11,668,872,756,217,251,538,158,177,769,340,439,845,884,504,330
maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat,1993,Gray heron,Ardea cinerea,1878,207,83.65,2938,9679,71.8,0.21,3510.34,3726.31,3978,859,7925,551,154,32.75,34.19,A,25.07,8.43,C,,515,671,720,74,77,252,37,974,721,483,175,545,568,571,770,447,308,977,143,469,155,492,390,654,534,406,415,266,214,966,693,806,523,978,468,168,69,194,717,597,512,642,902,246,670
aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce,1998,Black-tailed deer,Odocoileus hemionus,4955,764,5.26,3661,6607,34.47,0.16,6438.61,8483.21,9519,77,9321,80,117,80.63,89.02,A,58.94,32.11,B,,324,438,921,762,944,483,853,708,115,391,285,572,286,227,579,523,553,136,365,911,681,224,913,836,353,670,89,158,971,33,623,849,292,794,545,173,0,920,86,569,567,740,511,898,632
odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est,2005,"Gull, swallow-tail",Creagrus furcatus,5092,265,84.81,2492,3361,23.39,0.77,2895.2,3486.24,3196,527,4681,325,230,68.01,78.38,A,78.16,28.96,C,,925,992,159,393,918,553,867,498,527,137,572,895,446,696,705,728,60,876,23,334,764,396,386,192,14,945,63,33,571,304,358,853,337,599,971,289,324,372,687,739,872,204,132,278,160
luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum,2011,Thomson's gazelle,Gazella thompsonii,7515,804,29.37,2812,5319,59.31,0.53,577.41,6675.77,2106,77,9994,713,189,89.87,38.06,A,74.11,72.12,B,AA,637,637,684,13,404,188,793,31,167,778,551,941,92,184,425,715,719,898,921,577,448,102,449,783,39,804,764,115,579,428,71,666,817,164,391,137,908,938,386,23,680,793,89,758,950
et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem,1990,"Lemur, grey mouse",Microcebus murinus,5813,936,21.7,437,1521,10.72,0.04,6174.39,9717.18,1053,115,7832,640,30,56.1,17.8,C,58.36,80.76,B,,903,67,753,958,423,705,902,93,307,118,726,593,316,723,629,804,855,584,683,886,859,861,56,471,80,576,491,400,71,732,431,62,374,144,431,46,95,440,34,654,946,275,260,850,829
ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae,2012,"Dragon, frilled",Chlamydosaurus kingii,623,154,65.14,5284,126,49.64,0.63,9598.66,3591.54,2086,799,6177,402,122,51.47,76.23,C,48.73,72.94,A,AA,37,583,484,538,327,134,19,924,179,549,682,294,96,626,655,261,168,936,803,848,367,836,821,568,403,360,736,299,79,707,94,680,586,703,553,405,664,625,607,865,720,928,632,594,425
arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo,1985,"Wolf, common",Canis lupus,8228,234,96.44,6094,5966,15.37,0.97,9634.9,1938.14,9031,715,4916,580,115,93.0,38.77,C,26.49,88.44,A,AA,129,480,149,847,207,622,659,306,109,558,249,233,424,363,761,698,393,39,838,493,897,505,818,167,445,490,501,39,223,973,136,994,715,240,252,647,237,699,498,260,18,495,241,12,830
nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel,1997,"Boa, malagasy ground",Acrantophis madagascariensis,6849,717,42.09,4188,5069,56.13,0.27,6190.61,1970.04,6862,54,2345,91,219,30.32,33.09,C,68.92,33.67,B,AA,274,532,130,107,918,525,111,390,373,943,745,706,279,125,412,609,555,145,770,525,35,595,71,315,59,309,514,376,537,440,322,966,627,274,984,171,33,961,926,321,963,170,476,580,622
eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus,2008,Least chipmunk,Eutamias minimus,8536,571,27.69,1550,430,68.14,0.26,9118.12,2184.66,4947,32,2685,501,148,43.61,13.61,B,2.26,50.61,B,,387,908,12,498,890,458,448,864,655,61,380,262,641,807,285,285,534,118,206,992,57,839,935,297,443,192,720,943,120,997,98,34,764,104,796,61,395,89,655,188,724,688,138,213,333
ut at dolor quis odio consequat varius integer ac leo,1996,Greater adjutant stork,Leptoptilus dubius,9230,364,65.55,4428,1858,84.3,0.51,1637.35,6113.6,6261,878,9389,383,341,94.77,73.19,B,41.97,37.7,A,AA,142,447,38,230,930,515,28,675,712,391,470,934,251,40,224,792,108,440,739,60,158,559,81,624,538,181,521,782,819,225,535,323,347,547,200,861,988,243,704,21,373,959,178,605,220
condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas,2010,"Vulture, black",Aegypius tracheliotus,2365,12,17.9,1487,4344,97.99,0.39,8277.51,3766.03,6008,591,7225,433,307,2.28,49.28,A,70.26,20.35,A,AA,538,279,804,749,939,568,560,813,785,917,801,332,404,779,406,878,821,710,595,844,679,395,407,143,78,580,566,895,324,64,233,23,653,146,983,23,887,201,143,569,725,999,322,713,366
duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla,1993,"Gull, herring",unavailable,9606,648,30.37,3652,4166,15.64,0.72,4703.77,2832.55,7102,656,5435,582,349,58.06,38.48,A,59.9,46.41,B,AA,434,423,536,115,338,125,420,443,807,6,49,916,877,66,315,158,12,590,313,673,1000,452,883,891,702,482,107,838,44,243,757,365,909,284,245,676,497,75,269,224,581,566,324,459,661
suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum,1987,"Kangaroo, brush-tailed rat",Bettongia penicillata,3714,611,40.33,9592,7868,15.45,0.09,362.59,9112.84,5971,935,4993,234,192,4.84,77.93,B,13.57,51.05,B,,952,866,61,96,118,623,915,737,415,905,378,210,0,482,128,941,432,895,148,708,315,311,352,275,584,522,232,715,869,807,776,601,660,398,933,591,540,588,654,331,499,759,782,501,253
turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan,1994,Dusky rattlesnake,Crotalus triseriatus,3856,705,52.24,2771,2017,27.49,0.31,3412.16,1780.87,2085,978,3348,289,15,72.35,79.37,B,82.22,23.45,B,,574,161,561,465,418,33,568,164,880,128,39,961,361,133,418,158,396,734,654,373,705,927,135,537,62,529,640,565,820,976,139,179,23,529,872,211,582,305,528,32,37,559,341,686,752
tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris,2011,Yellow-throated sandgrouse,Pterocles gutturalis,2297,854,73.23,1094,4347,25.12,0.96,7407.46,8316.65,268,558,4829,670,192,75.27,90.31,C,30.56,39.63,B,AA,567,37,74,648,623,607,865,165,56,487,54,704,822,17,52,823,599,345,497,87,608,108,477,928,756,253,450,991,293,995,35,650,686,859,971,244,551,381,673,108,742,91,166,220,135
eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst,2005,"Screamer, crested",Chauna torquata,7542,95,14.94,70,7410,72.42,0.02,2569.33,517.04,6565,611,4214,283,99,55.56,9.54,C,54.95,50.76,C,,722,100,879,540,967,295,488,384,650,80,968,974,772,253,550,915,698,54,780,949,647,879,84,532,602,838,515,272,826,401,158,350,686,831,432,737,763,4,761,924,839,474,453,430,591
sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac,1986,"Squirrel, malabar",Ratufa indica,3013,743,47.74,1946,6404,89.96,0.08,3913.63,3557.71,7964,893,705,806,352,36.59,24.27,C,79.24,67.55,B,AA,162,880,840,263,221,490,725,119,850,225,687,646,355,668,880,999,356,357,446,938,810,440,465,310,827,418,53,136,13,720,331,377,691,460,868,494,357,82,829,532,971,116,288,874,86
mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam,2003,"Robin, kalahari scrub",Certotrichas paena,4426,655,84.02,5690,8596,2.33,0.75,7774.29,7877.33,6222,576,3098,535,99,78.51,41.0,C,80.74,70.2,A,AA,833,878,836,78,675,594,534,612,106,718,559,503,301,347,943,668,860,268,283,943,559,314,624,407,559,35,969,597,769,950,813,897,421,20,669,292,290,476,394,505,543,803,832,559,215
volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo,2007,Hippopotamus,Hippopotamus amphibius,9742,979,99.34,773,2292,39.18,0.45,4509.96,7147.41,8642,71,240,512,33,57.4,58.64,B,56.76,33.71,B,AA,330,169,149,620,841,646,516,262,414,961,146,823,898,450,772,661,59,988,548,17,415,311,510,641,601,563,107,228,931,315,941,600,124,770,948,970,517,379,707,843,428,554,871,859,58
quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante,2008,Elegant crested tinamou,Eudromia elegans,4581,928,14.18,7852,6954,80.25,0.96,8971.52,4460.58,5292,655,2328,791,283,85.75,56.38,B,87.13,99.45,C,,815,233,317,752,666,800,279,391,509,369,707,303,647,993,558,200,826,902,899,262,255,593,679,199,973,956,477,537,776,439,866,763,419,483,695,311,318,324,893,449,48,795,96,435,820
nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor,2007,Striped skunk,Mephitis mephitis,2559,180,45.3,2744,8072,96.31,0.26,259.05,5663.1,9876,866,9220,561,77,83.32,46.98,C,63.69,45.82,C,,513,200,110,586,454,932,601,187,874,429,409,349,593,636,467,67,966,684,796,705,763,551,753,476,698,86,415,731,12,929,79,33,345,822,230,551,479,777,753,372,597,809,691,973,458
tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare,2010,"Glider, feathertail",Acrobates pygmaeus,1892,115,89.04,6970,2660,70.14,0.15,9050.69,3341.8,8010,469,8837,880,27,27.04,63.52,B,81.78,79.94,A,AA,587,215,665,541,424,150,658,119,707,36,118,541,834,665,324,773,641,323,587,784,845,345,477,492,23,939,803,605,496,668,12,314,588,354,458,444,506,38,528,683,738,466,726,251,785
ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in,2003,"Phalarope, northern",Phalaropus lobatus,3200,192,24.89,6624,7936,20.0,0.69,5688.97,5677.61,3922,913,9479,252,251,57.32,54.96,B,37.33,70.76,B,,380,678,424,302,709,283,522,774,732,516,445,731,489,556,779,120,98,86,545,7,226,101,135,760,555,972,480,827,260,503,474,203,29,191,250,951,968,536,319,697,297,468,988,948,10
nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis,1998,Striped hyena,Hyaena hyaena,2952,154,33.44,5282,3809,15.12,0.25,8664.71,1943.88,8762,512,1682,313,352,73.17,42.97,B,73.33,80.53,C,AA,993,386,277,559,869,248,511,949,343,1,693,963,640,894,428,963,617,926,435,166,642,228,941,499,835,69,746,109,252,430,351,304,819,728,202,790,833,683,557,237,259,967,381,694,408
est et tempus semper est quam pharetra magna ac consequat metus,2010,"Barbet, levaillant's",Trachyphonus vaillantii,8041,287,88.32,871,8424,87.5,0.43,2134.13,6592.93,4209,576,7617,826,291,72.01,42.2,C,8.27,16.06,B,AA,892,324,680,857,732,731,253,369,900,786,754,957,750,798,519,402,337,588,148,600,931,363,551,850,895,488,937,352,524,938,133,352,492,113,293,664,102,588,676,968,61,854,898,123,343
nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam,2004,Magellanic penguin,Spheniscus magellanicus,4924,483,27.2,9359,4482,58.21,0.57,9857.07,5792.16,7011,796,1474,504,360,93.78,25.76,C,0.16,29.42,C,AA,480,224,136,624,314,694,708,917,51,172,244,65,437,543,558,39,995,985,446,887,670,175,438,103,733,977,468,740,569,442,393,490,992,380,107,725,101,693,392,621,706,326,541,14,461
quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc,1999,Cape starling,Lamprotornis nitens,4638,633,99.74,1328,1806,30.67,0.73,6130.87,5138.05,1173,721,3012,96,175,69.0,7.23,A,24.3,88.97,A,AA,385,421,103,154,247,993,828,674,13,145,51,719,350,419,373,533,838,888,572,392,879,386,841,245,5,98,352,811,638,560,38,13,470,818,885,787,400,744,240,320,417,82,549,93,783
pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non,2006,"Egret, great",Casmerodius albus,5673,999,61.52,9018,8385,56.19,0.24,8958.99,2395.87,6496,454,7222,213,245,98.66,49.32,A,92.66,8.52,B,AA,267,1,852,847,464,870,835,16,140,94,303,472,148,782,789,809,480,272,415,713,292,935,662,584,214,229,200,120,26,503,146,891,59,258,270,237,801,469,388,412,334,405,814,589,463
porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea,2013,Common nighthawk,Chordeiles minor,1109,255,85.19,904,2359,37.24,0.39,8383.91,666.75,7605,490,876,612,248,35.57,64.79,B,18.99,47.08,A,AA,298,426,869,606,683,949,374,117,167,555,1,371,498,510,566,82,56,973,878,565,481,292,39,586,474,721,860,715,995,948,931,983,577,189,751,455,807,924,932,21,828,461,182,968,301
amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus,2009,"Fox, crab-eating",Dusicyon thous,5150,874,26.67,7292,8852,19.21,0.02,88.95,8904.22,1570,741,9175,835,280,23.66,53.66,C,74.61,96.69,B,AA,267,927,360,357,717,659,9,969,197,764,635,433,546,862,433,202,135,985,667,223,803,469,130,252,268,374,163,216,38,385,117,446,321,44,519,671,100,406,345,114,450,234,546,887,997
odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus,1998,"Lizard, frilled",Chlamydosaurus kingii,7706,538,91.14,2230,2106,38.47,0.44,9761.61,1116.56,8577,898,2584,181,156,20.81,15.5,C,98.22,92.6,C,AA,229,427,822,173,707,48,666,901,688,850,154,643,663,329,857,243,78,182,889,969,822,965,565,372,872,244,898,301,875,189,868,102,360,723,892,969,239,196,467,240,925,119,576,588,511
erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer,2006,"Vulture, white-rumped",Gyps bengalensis,3861,933,35.47,3394,9300,41.43,0.64,1438.04,3743.54,9595,5,8413,895,309,32.62,55.16,A,13.18,46.98,B,AA,535,683,942,590,100,268,518,485,65,885,2,994,645,100,627,537,293,751,270,543,264,779,302,366,924,893,552,967,660,972,23,772,213,196,853,770,896,664,145,796,48,52,594,842,871
dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo,1969,Sportive lemur,Lepilemur rufescens,1064,208,29.42,9238,25,69.97,0.67,3813.72,6096.83,8319,674,1477,577,269,83.46,62.41,A,92.71,85.5,B,AA,564,834,552,352,431,559,773,855,642,568,845,676,287,333,770,186,791,647,621,879,580,901,959,676,946,708,203,284,582,992,37,828,314,666,548,825,632,7,189,939,921,301,234,523,354
aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra,2005,"Shelduck, common",Tadorna tadorna,9549,408,18.87,3428,5979,89.69,0.61,2081.34,5773.96,7285,674,4612,513,33,51.84,13.71,C,90.79,34.34,A,AA,693,346,250,98,417,60,619,688,65,100,214,981,372,653,820,972,445,143,384,503,516,346,246,986,235,825,618,417,40,304,862,276,828,178,6,507,27,395,654,268,668,586,280,613,509
curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis,2008,"Bandicoot, southern brown",Isoodon obesulus,503,241,85.87,1719,6815,84.55,0.31,1115.42,2180.09,6821,772,2178,790,332,21.54,21.51,C,86.24,91.66,C,,845,809,913,873,882,15,392,135,867,90,978,675,623,968,36,358,157,304,698,312,194,312,502,809,361,121,301,481,767,159,316,593,426,174,468,53,674,965,229,13,168,568,901,764,122
vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper,2000,White-browed sparrow weaver,Plocepasser mahali,8423,861,81.93,1628,7030,11.74,0.8,5221.93,9104.96,5381,721,613,825,256,61.37,95.01,C,65.33,77.68,A,AA,169,593,300,609,205,322,646,904,625,56,576,457,25,797,21,922,134,830,236,671,113,545,292,728,94,788,941,601,64,463,556,796,825,776,952,498,816,141,931,89,798,947,979,655,618
vel accumsan tellus nisi eu orci mauris lacinia sapien quis,2011,Crested porcupine,Hystrix cristata,4836,994,78.05,4393,1390,10.62,0.91,957.48,1444.41,5529,829,2874,874,169,14.59,94.04,B,82.91,55.03,C,,883,345,374,457,356,393,709,54,933,697,521,416,77,919,334,855,599,323,460,248,209,908,755,18,772,183,97,972,235,23,356,774,216,191,553,34,808,809,165,292,461,377,143,135,357
nulla pede ullamcorper augue a suscipit nulla elit ac nulla,2011,"Lynx, african",Felis caracal,6474,516,81.62,5250,1737,12.69,0.97,6580.52,3525.12,9368,229,552,678,99,10.48,12.91,C,59.84,12.93,C,,926,36,809,449,292,177,881,184,617,324,266,782,268,613,598,878,7,373,556,228,312,345,441,460,662,346,631,150,246,761,310,577,992,723,488,190,237,601,174,475,166,772,692,661,932
risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante,2012,Eastern quoll,Dasyurus viverrinus,6275,824,72.72,6452,4902,51.83,0.08,5250.51,1378.95,7595,940,1991,269,348,93.33,40.55,C,50.16,80.83,C,AA,95,324,588,875,733,921,401,868,192,117,750,761,919,507,67,136,557,290,200,834,769,486,30,777,722,14,775,563,857,944,857,552,603,38,673,436,530,308,14,742,510,852,993,367,35
quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices,2005,Chilean flamingo,Phoenicopterus chilensis,766,699,97.73,2315,3584,90.93,0.54,7633.27,2295.13,9176,777,6785,77,261,88.24,69.06,A,28.42,53.92,C,AA,910,114,588,926,710,609,82,897,561,669,49,159,775,592,208,410,860,547,678,407,69,133,675,329,159,737,905,574,380,600,840,907,988,478,277,463,663,852,591,918,245,550,426,440,729
risus dapibus augue vel accumsan tellus nisi eu orci mauris,2006,Goanna lizard,Varanus sp.,1,122,77.71,7952,1334,52.55,0.71,2096.26,5127.94,2560,883,2684,635,188,3.73,6.85,C,70.34,35.71,C,AA,396,726,249,207,659,241,596,805,40,89,963,137,595,252,357,183,658,577,912,739,869,607,601,801,452,139,183,886,544,776,543,924,309,969,501,607,890,971,723,693,360,190,229,681,881
phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque,1992,Yellow mongoose,Cynictis penicillata,4839,975,35.02,3436,2303,36.12,0.99,8978.37,7085.13,162,664,701,634,238,80.96,28.17,A,4.25,35.55,A,,321,647,933,874,380,134,326,547,72,168,774,896,1000,564,573,105,403,282,240,862,765,230,10,235,853,416,740,356,399,592,397,134,122,706,970,977,7,518,437,432,530,405,437,536,201
in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus,2004,"Deer, red",Cervus elaphus,3946,297,38.45,1860,1523,27.47,0.09,2861.38,59.75,8142,323,3034,497,112,5.44,47.27,A,13.76,61.8,C,AA,603,6,737,718,69,891,302,275,875,534,299,939,7,303,519,356,757,724,613,499,768,312,40,792,248,549,6,181,139,859,1,455,574,888,466,595,2,373,501,843,302,507,890,446,730
velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget,2009,"Iguana, land",Conolophus subcristatus,3000,595,97.78,545,1142,46.88,0.72,5364.53,2928.45,9357,548,6862,293,116,6.66,15.89,A,72.79,84.07,B,AA,637,212,781,498,377,102,0,721,194,205,111,108,95,390,854,35,986,786,17,449,922,15,956,73,289,405,106,188,281,742,203,485,709,602,419,144,789,617,388,823,425,100,5,660,625
at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna,1996,American Virginia opossum,Didelphis virginiana,711,241,3.86,3580,7051,82.58,0.34,4775.91,1138.71,4765,134,8148,73,50,44.56,63.63,C,55.76,1.28,A,,290,989,383,209,30,549,784,14,74,377,174,939,536,738,786,987,254,542,15,632,393,808,987,537,962,369,982,707,842,697,923,691,184,706,730,460,69,669,409,975,725,732,796,60,386
morbi quis tortor id nulla ultrices aliquet maecenas leo odio,2012,Common long-nosed armadillo,Dasypus novemcinctus,7754,768,2.86,6527,3626,19.1,0.98,2705.92,9090.21,7909,930,3009,278,222,45.85,65.29,B,45.66,99.97,C,,806,295,941,662,268,131,166,996,731,86,242,43,454,797,435,86,796,816,727,140,938,849,107,205,858,850,7,8,60,386,405,459,108,939,739,571,357,315,628,777,684,400,48,629,421
amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas,1999,"Monkey, vervet",Cercopithecus aethiops,1373,576,39.81,5969,7436,94.85,0.43,5130.27,2511.74,5844,55,9407,168,78,50.05,72.32,C,42.11,30.08,B,AA,469,629,735,509,615,488,732,72,97,731,293,847,569,292,473,757,582,984,712,28,808,812,220,760,966,450,289,106,232,29,904,529,439,891,667,495,34,713,679,710,451,587,400,456,10
consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque,2008,Frog (unidentified),Rana sp.,2079,532,31.07,48,5678,38.86,0.66,5410.52,2263.72,5265,578,4433,448,233,18.95,61.05,B,18.82,21.07,A,,646,25,942,63,702,834,12,896,976,325,629,600,79,482,489,175,360,644,464,589,35,935,397,833,298,444,204,848,493,54,521,156,345,177,616,377,448,83,951,565,389,138,139,340,211
cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien,2010,Harbor seal,Phoca vitulina,8220,673,41.77,5359,2169,96.16,0.92,7070.29,7733.66,8240,470,7464,266,337,40.1,43.44,C,66.76,67.14,C,,650,253,814,409,73,966,682,69,414,531,547,390,405,507,561,94,661,872,188,984,347,832,47,454,57,835,190,118,193,917,534,515,200,848,841,562,250,653,630,282,285,219,222,406,563
purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor,1998,Brown capuchin,Cebus apella,7339,611,20.83,8719,2409,61.32,0.09,297.73,4960.83,9747,607,2386,455,335,12.38,95.6,C,46.71,47.11,B,AA,278,861,170,762,137,357,982,862,834,406,672,965,949,664,598,113,114,789,477,24,784,342,917,188,539,707,360,276,441,124,228,605,249,929,964,467,450,330,55,612,940,864,948,809,262
sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus,2004,"Vulture, bengal",Gyps bengalensis,4111,361,46.61,2514,2629,58.18,0.99,22.95,8660.7,5554,441,9898,48,182,7.6,77.27,B,75.9,10.47,A,,892,570,377,936,477,222,344,360,679,566,505,347,592,936,26,229,910,916,126,3,177,412,740,416,204,818,530,562,143,746,752,418,342,550,866,129,626,694,364,793,319,101,25,593,965
